jobId,company,jobTitle,location,openings,season,year,cycle
362466,Rural Fetal Alcohol Spectrum Disorder Support Network of Eastern Ontario,Mobile Application Designer,Smiths Falls,1,Fall,2024,1
362527,Persona,Software Engineering Intern,San Francisco,3,Fall,2024,1
362591,King's Christian Collegiate,Lab Assistant,Oakville,1,Fall,2024,1
362705,St Joseph's Healthcare Hamilton,Research Assistant,Hamilton,1,Fall,2024,1
362718,HTS Engineering Ltd,Engineering Sales Assistant,,5,Fall,2024,1
362720,DEMATIC,Translation and CCMS Associate Administrator,Waterloo,1,Fall,2024,1
362721,DEMATIC,DITA CCMS Associate Administrator,Waterloo,1,Fall,2024,1
362738,ADSTRA SYSTEMS INC,Bilingual Software Support / Junior .NET Developer,Toronto,1,Fall,2024,1
362791,Bloomberg,Software Engineering Intern,New York,10,Fall,2024,1
362803,NXP Semiconductors,AI/ML and Embedded Software Developer Intern,Ottawa,1,Fall,2024,1
362893,WGD Consulting Inc,"Assistant, Cybersecurity",Toronto,1,Fall,2024,1
362904,WGD Consulting Inc,"Assistant, Systems Integration",Toronto,1,Fall,2024,1
362910,Crypto4a,Student Software Developer,Ottawa,1,Fall,2024,1
362937,York Region Educational Services,Project Coordinator - Volunteer Coordinator,Markham,3,Fall,2024,1
362939,Strategic Materials Inc,Laboratory Sampling Technician,Guelph,1,Fall,2024,1
362942,York Region Educational Services,Marketing Coordinator - Web Developer,Markham,1,Fall,2024,1
363009,Polaris Intelligence Inc,QA Developer Marketing and Analytics Platform,Toronto,1,Fall,2024,1
363012,Polaris Intelligence Inc,Software - Full Stack Developer Marketing and Analytics Platform,Toronto,1,Fall,2024,1
363057,Miltera Machining Research Corp,Applications Engineering Intern,Cambridge,1,Fall,2024,1
363087,Augmenta Inc,Computational Software Engineering,Toronto,2,Fall,2024,1
363160,Christie Digital Systems Innovations ULC,Software Engineering Co-op (Projector),Kitchener,1,Fall,2024,1
363164,Christie Digital Systems Innovations ULC,Application Software Developer (C++ Development) Co-op,Kitchener,1,Fall,2024,1
363247,Marsh And McLennan Companies Inc,Software Developer,Toronto,3,Fall,2024,1
363299,Shakudo Inc,Backend Software Engineering,Toronto,2,Fall,2024,1
363304,Solid Ultrabattery Inc,Battery Development Intern,Guelph,1,Fall,2024,1
363663,University of Waterloo,Library Student Engagement & Communications Assistant,Waterloo,1,Fall,2024,1
363678,Christie Digital Systems Innovations ULC,Software Test Engineering Coop (Display Engineering/MicroTiles LED),Kitchener,1,Fall,2024,1
363700,Mastercard Foundation,Technical Support Analyst,Toronto,1,Fall,2024,1
363727,Unity Health Toronto ,Software Engineering Intern,Toronto,1,Fall,2024,1
363732,BBA Inc,Consulting Engineering - Extractive Metallurgy,Mont-Saint-Hilaire,1,Fall,2024,1
363735,Christie Digital Systems Innovations ULC,Software Engineering (Advanced Research) Co-op,Kitchener,2,Fall,2024,1
363740,Christie Digital Systems Innovations ULC,Software Engineering Co-op (Projection Mapping/C++ Developer),Kitchener,3,Fall,2024,1
363783,Saccade Analytics Inc,Front End Web and Vizs Developer,Toronto,1,Fall,2024,1
363880,Christie Digital Systems Innovations ULC,Software Engineering / Data Science Co-op (Display Engineering/MicroTiles LED),Kitchener,1,Fall,2024,1
363891,NuraLogix Corporation,Data Science Software Developer,Toronto,1,Fall,2024,1
363893,NuraLogix Corporation,Front-end JavaScript/React Developer,Toronto,1,Fall,2024,1
363897,ZeMind Game Studio Ltd,Mobile Game/VR/App Developer,Toronto,3,Fall,2024,1
363937,Solace Corporation,Junior Software Engineering Datapath Co-op,Kanata,1,Fall,2024,1
363987,University of Waterloo,Marketing and Recruitment Associate,Waterloo,1,Fall,2024,1
363988,Together Software Inc,Full Stack Software Engineering,Toronto,2,Fall,2024,1
364009,D2L,Software Developer Co-op,Kitchener,3,Fall,2024,1
364012,D2L,Test Developer Co-op,Kitchener,3,Fall,2024,1
364080,Opal,Software Engineering Intern,,4,Fall,2024,1
364090,NuraLogix Corporation,QA Developer,Toronto,1,Fall,2024,1
364092,University of Waterloo,Graphic Designer,Waterloo,1,Fall,2024,1
364106,Seismic Software Inc,Software Engineering,Toronto,1,Fall,2024,1
364114,Solinst Canada Ltd,Computer Engineering,Georgetown,1,Fall,2024,1
364116,Get ResQ Ltd,Software Engineering,Toronto,4,Fall,2024,1
364129,Texas Instruments Inc,Software Engineering,Toronto,2,Fall,2024,1
364131,University of Waterloo,"Advancement Web Development, Analytics, Digital Media and Events",Waterloo,1,Fall,2024,1
364145,Kinectrics Inc,Laboratory Technician,Etobicoke,1,Fall,2024,1
364149,University of Waterloo,MME Software Developer,Waterloo,1,Fall,2024,1
364166,Digital Extremes,Programming,London,1,Fall,2024,1
364218,RBC Financial Group,"2024 Fall Student Opportunities Capital Markets, QTS - Software Developer, 4-8 Months",Toronto,1,Fall,2024,1
364222,RBC Financial Group,"2024 Fall Student Opportunities Borealis AI - Machine Learning Software Engineering, 4 Months",Toronto,1,Fall,2024,1
364225,RBC Financial Group,Cyber Security Analyst - 2024 Fall Student Opportunities Technology & Operations,Toronto,1,Fall,2024,1
364230,RBC Financial Group,Software Developer - 2024 Fall Student Opportunities Technology & Operations,Toronto,1,Fall,2024,1
364236,RBC Financial Group,Technical Systems Analyst - 2024 Fall Student Opportunities Technology & Operations,Toronto,1,Fall,2024,1
364246,Babylist Inc,Data Engineering,Oakland,1,Fall,2024,1
364259,TradableBits Media inc,Full Stack Web Developer (Software Engineering),Vancouver,2,Fall,2024,1
364270,University of Waterloo,Laboratory Research Assistant,Waterloo,3,Fall,2024,1
364312,Geotab Inc,"Firmware Release Intern (Fall/September 2024, 8 Months)",Oakville,1,Fall,2024,1
364316,National University of Singapore,Application Developer,Singapore,2,Fall,2024,1
364317,National University of Singapore,Research Assistant - Blended Learning,Singapore,1,Fall,2024,1
364324,National University of Singapore,Research Assistant - Digital Products and Platforms Practices,Singapore,1,Fall,2024,1
364329,Draftaid Inc,Assistant Software Engineering,Oakville,1,Fall,2024,1
364348,Geotab Inc,"Data Platform Developer Intern (Fall/September 2024, 8 Months)",Oakville,1,Fall,2024,1
364434,The Globe and Mail,Data Engineering,Toronto,1,Fall,2024,1
364450,Squint Inc,Software Engineering,San Jose,2,Fall,2024,1
364460,Ontario Ministry of the Attorney General,Project Assistant,Toronto,2,Fall,2024,1
364479,Maxon Computer,Software Developer (Build and Automation),Waterloo,1,Fall,2024,1
364505,Digital Extremes,Web Developer,London,1,Fall,2024,1
364513,Solace Corporation,Software Developer C++ Config team,Kanata,1,Fall,2024,1
364547,Pragmatica Inc,Software Development Engineering Intern,Mississauga,1,Fall,2024,1
364592,Geotab Inc,"Solutions Engineering Intern (Fall/September 2024, 4 Months)",Oakville,3,Fall,2024,1
364595,Environment and Climate Change Canada,Laboratory Assistant - CAPMoN,Toronto,1,Fall,2024,1
364596,Geotab Inc,"Solutions Engineering GIS Specialist Intern (Fall/September 2024, 4 Months)",Oakville,1,Fall,2024,1
364638,Verkada Inc,Product Design Mechanical Engineering,San Mateo,2,Fall,2024,1
364646,The Hospital for Sick Children,Research Student - Genomics,Toronto,1,Fall,2024,1
364694,Castleton Commodities International LLC,Software Developer/Engineering - Natural Gas Trading,Calgary,1,Fall,2024,1
364747,Ontario Science Centre,Research Analyst,Toronto,2,Fall,2024,1
364757,Owens Corning Canada,Engineering Maintenance Student,Scarborough,1,Fall,2024,1
364770,Tangam Systems Inc,Software Developer / Analyst,Waterloo,1,Fall,2024,1
364782,Harvard University,Mechatronics Engineering Co-op - Flying Drones into Whales @ Harvard Microrobotics Lab,Allston,1,Fall,2024,1
364783,Harvard University,Embedded Software / Electrical Engineering Co-op - Flying Drones into Whales @ Harvard Microrobotics Lab,Allston,1,Fall,2024,1
364812,Forum Asset Management,Software Development Intern,Toronto,1,Fall,2024,1
364824,George Weston Ltd,"Co-Op Analyst, Information Technology",Toronto,1,Fall,2024,1
364850,Ontario Ministry of Education,IT QA Assistant,Toronto,1,Fall,2024,1
364856,Cube Group Inc,Backend Engineering,Chicago,2,Fall,2024,1
364858,Solace Corporation,Home Cloud Infrastructure- Software Developer,Kanata,1,Fall,2024,1
364906,Maxon Computer,Software Developer (Animation and Visual Effects),Waterloo,1,Fall,2024,1
364908,Verily,Software Developer,Kitchener,3,Fall,2024,1
365035,Iron Focus Design Inc,Machine Designer,Kitchener,1,Fall,2024,1
365238,The Regional Municipality of York,"(GIS) Data, Analytics and Solutions Analyst",Newmarket,2,Fall,2024,1
365244,Taymer Industries Inc,"Machine Vision Co-op, Senior",Markham,1,Fall,2024,1
365252,Taymer Industries Inc,Machine Vision Co-op,Markham,1,Fall,2024,1
365291,Meta,Software Engineering Intern,,25,Fall,2024,1
365304,Bulk Barn Foods Limited,Bilingual (English/French) Help Desk Technician,Aurora,1,Fall,2024,1
365357,Side Effects Software Inc,3D Software Developer,Toronto,5,Fall,2024,1
365360,Side Effects Software Inc,CG Pipeline Software Developer,Toronto,5,Fall,2024,1
365371,Ultimate Kronos Group,Software Developer,Toronto,6,Fall,2024,1
365404,Kardium,Biomedical Engineering (Human Factors),Burnaby,1,Fall,2024,1
365415,Kardium,Electrical Test Engineering,Burnaby,1,Fall,2024,1
365472,Wrmth,Software Developer / QA Engineering Co-op,North Bay,1,Fall,2024,1
365479,Wrmth,App Developer,North Bay,1,Fall,2024,1
365483,Wrmth,Embedded Firmware / Software Intern,North Bay,1,Fall,2024,1
365504,Signiant,Full-Stack Developer (Cloud Applications),Kanata,3,Fall,2024,1
365505,SPS Commerce Inc,"Software Engineering Intern (PACA, DE)",Brampton,2,Fall,2024,1
365506,Signiant,Core C++ GO Developer,Kanata,1,Fall,2024,1
365529,Equitable Life of Canada,Software Solutions Developer,Waterloo,1,Fall,2024,1
365533,Equitable Life of Canada,Software Solutions Developer,Waterloo,1,Fall,2024,1
365539,Equitable Life of Canada,Technical Writer,Waterloo,1,Fall,2024,1
365545,Relay Financial Technologies Inc,Full Stack Engineering,Toronto,5,Fall,2024,1
365547,Relay Financial Technologies Inc,Site Reliability Engineering,Toronto,1,Fall,2024,1
365548,Relay Financial Technologies Inc,Mobile Engineering,Toronto,2,Fall,2024,1
365549,Relay Financial Technologies Inc,Security Developer,Toronto,1,Fall,2024,1
365550,Relay Financial Technologies Inc,QA Automation Engineering,Toronto,1,Fall,2024,1
365568,Genesys,"Software Developer, Test (QM Recording)",North York,1,Fall,2024,1
365570,Genesys,Software Engineering in Test (Agent Development),North York,1,Fall,2024,1
365592,Genesys,"Software Developer, Test",North York,2,Fall,2024,1
365599,"Innovation, Science and Economic Development Canada",Research and Development Assistant,Ottawa,15,Fall,2024,1
365606,Natural Resources Canada,Software Developer,Ottawa,1,Fall,2024,1
365631,BitGo,Software Engineering Intern,Palo Alto,19,Fall,2024,1
365642,Geotab Inc,"Vehicle System Engineering Intern (Fall/Sept 2024, 4-8 Months)",Kitchener,2,Fall,2024,1
365653,Intel Corporation,Compiler Engineering Co-op,North York,1,Fall,2024,1
365663,Redstone Foods Ltd,QA / R&D Assistant,Mississauga,1,Fall,2024,1
365687,Norwegian University of Science and Technology,Programmer/Software Developer in Artificial Intelligence Research,Oslo,2,Fall,2024,1
365705,Titanium Agency,Software Engineering - Google Cloud Platform,Waterloo,3,Fall,2024,1
365719,Oracle Corporation,Software Developer Co-Op - Enterprise Resource Planning,Kitchener,2,Fall,2024,1
365726,University of Waterloo,Microbiology Technician,Waterloo,2,Fall,2024,1
365746,Untether AI,Technical/Product Marketing Intern,Toronto,1,Fall,2024,1
365783,Cerebras Systems,Machine Learning Automation Developer,Toronto,1,Fall,2024,1
365785,Cerebras Systems,Machine Learning Runtime Engineering,Toronto,1,Fall,2024,1
365786,Cerebras Systems,Machine Learning Framework Engineering,Toronto,1,Fall,2024,1
365789,Cerebras Systems,Kernel Engineering,Toronto,1,Fall,2024,1
365796,Omniscient Neurotechnology Canada Ltd,Systems Engineering,Toronto,2,Fall,2024,1
365801,Omniscient Neurotechnology Canada Ltd,Quality Systems Engineering,Toronto,1,Fall,2024,1
365804,SPS Commerce Inc,Software Engineering Intern (SAF),Brampton,1,Fall,2024,1
365807,Omniscient Neurotechnology Canada Ltd,Quality Engineering,Toronto,1,Fall,2024,1
365830,Axelar Inc,Blockchain Developer,Victoria,1,Fall,2024,1
365834,AltaML Inc,Associate Machine Learning Developer,,8,Fall,2024,1
365837,AltaML Inc,Associate Business Solutions Consultant,,2,Fall,2024,1
365851,Geotab Inc,System Verification Intern,Oakville,3,Fall,2024,1
365920,Ontario Ministry of Finance,Database Programmer,Toronto,1,Fall,2024,1
365942,OLEO Energies Inc,Laboratory Associate,Niagara Falls,1,Fall,2024,1
365948,N Harris Computer Corporation,Cybersecurity Co-op,Seattle,1,Fall,2024,1
365959,N Harris Computer Corporation,AI / ML Intern,Seattle,1,Fall,2024,1
365984,AlertDriving,Software Quality Assurance Engineering,North York,1,Fall,2024,1
365997,University of Waterloo,Information Systems Support,Waterloo,1,Fall,2024,1
366014,"High Q Technologies, LP",Software Developer,Waterloo,1,Fall,2024,1
366050,BetterUp,Software Engineering Intern,San Francisco,3,Fall,2024,1
366062,BetterUp,Machine Learning / Data Engineering,San Francisco,3,Fall,2024,1
366111,Zynga Inc,Machine Learning Engineering Intern (Analytics),Toronto,1,Fall,2024,1
366118,Zynga Inc,Software Engineering Intern (Zynga Poker),Toronto,1,Fall,2024,1
366122,Zynga Inc,Software Engineering Intern - Central Technology,Toronto,1,Fall,2024,1
366126,National Research Council Canada,"Co-op Student, Nanomaterial Hyperspectroscopy",Ottawa,1,Fall,2024,1
366132,Untether AI,SOC Design Engineering Intern,Toronto,1,Fall,2024,1
366134,University of Waterloo,Analytical Chemistry Lab/Lecture Assistant,Waterloo,1,Fall,2024,1
366136,University of Toronto,Laboratory Research Assistant - Reverse Osmosis Membranes,Toronto,4,Fall,2024,1
366137,Signal 1 AI Inc,Machine Learning Intern,Toronto,1,Fall,2024,1
366155,The Hospital for Sick Children,Research Assistant,Toronto,1,Fall,2024,1
366159,Tactic Studios Inc,Game Programmer,London,2,Fall,2024,1
366164,Boosted.ai,Software Engineering Co-op,Toronto,6,Fall,2024,1
366188,Colortech Incorporated,IT Assistant - Co-op,Brampton,1,Fall,2024,1
366191,PointClickCare,"Applications Analyst, Co-op",Mississauga,2,Fall,2024,1
366205,CondoWorks Inc,Software Developer,Richmond Hill,1,Fall,2024,1
366208,CondoWorks Inc,Operations and QA Analyst,Richmond Hill,1,Fall,2024,1
366231,Sonova,Software QA Analyst,Kitchener,1,Fall,2024,1
366236,AXQ Capital LP,Quantitative Developer,Jersey City,1,Fall,2024,1
366241,ATS Corporation,Software Developer (Digital Analytics),Cambridge,2,Fall,2024,1
366247,Connex Telecommunications Inc,Junior Developer (Co-op),Richmond Hill,3,Fall,2024,1
366269,PointClickCare,"Software Engineering, Co-op",Mississauga,1,Fall,2024,1
366271,Trend Micro Inc,Software Developer Co-op,Kanata,10,Fall,2024,1
366274,Trend Micro Inc,Vulnerability Research Intern,Toronto,1,Fall,2024,1
366276,Trend Micro Inc,Malware Research Intern,,1,Fall,2024,1
366280,PICCO Group of Companies,Intern Software Developer,Concord,1,Fall,2024,1
366283,ATS Corporation,Software Developer (SuperTrak),Cambridge,1,Fall,2024,1
366289,Microchip Technology Inc,Firmware Engineering Co-op,Ottawa,2,Fall,2024,1
366290,Invision AI,C++ Software Engineering,Toronto,1,Fall,2024,1
366293,Microchip Technology Inc,Analog Design Co-op,Ottawa,1,Fall,2024,1
366300,Microchip Technology Inc,Software Engineering Intern,Ottawa,1,Fall,2024,1
366304,ConSalt Inc,Full Stack Developer,Hamilton,1,Fall,2024,1
366305,Accedo,Connected TV Developer,Toronto,1,Fall,2024,1
366316,ReBlink,Software Engineering Intern,,1,Fall,2024,1
366327,Questenterprise Inc,IT & Cyber Risk and Control Analyst Intern,Toronto,1,Fall,2024,1
366347,Ecomtent Inc,Backend Software Engineering in AI,Toronto,1,Fall,2024,1
366353,University of Waterloo,Software Engineering Intern (Kùzu Inc.),Waterloo,2,Fall,2024,1
366354,NASDAQ,Ocean DevOps Engineering Intern,Toronto,1,Fall,2024,1
366376,Bank of America,Software Developer - Prime Brokerage Risk Team CO-OP | Fall 2024,Toronto,2,Fall,2024,1
366379,Ecomtent Inc,Full Stack Software Engineering in AI,Toronto,1,Fall,2024,1
366392,TD Bank Group,TD Invent - Enterprise Innovation - Software Developer Intern/Co-op,,2,Fall,2024,1
366395,Dozr (A Fairfax Company),Product Support Engineering Co-op,Kitchener,2,Fall,2024,1
366399,Justworks Canada Inc,Software Engineering Intern,Toronto,1,Fall,2024,1
366419,Untether AI,Compiler Software Engineering Intern,Toronto,1,Fall,2024,1
366422,Untether AI,Physical Allocation Software Engineering Intern,Toronto,1,Fall,2024,1
366423,Untether AI,Customer Engagement / NN Delivery Engineering Intern,Toronto,3,Fall,2024,1
366428,Untether AI,Systems Software Engineering Intern,Toronto,1,Fall,2024,1
366442,indie Semiconductor,Embedded and Host Software Developer,Thornhill,1,Fall,2024,1
366443,Snowflake Computing Inc,Software Engineering Intern,San Mateo,1,Fall,2024,1
366446,Scispot.io,Product & Customer Success Manager,Kitchener,1,Fall,2024,1
366452,PushPress Inc,Software Engineering Co-op,Claymont,1,Fall,2024,1
366454,Q-Block Computing Inc,Research Scientist (Intern),Edmonton,2,Fall,2024,1
366458,Norwegian University of Science and Technology,Social Robotics Programmer - Artificial Intelligence,Trondheim,1,Fall,2024,1
366460,Norwegian University of Science and Technology,Computational Linguist,Trondheim,1,Fall,2024,1
366472,ATS Corporation,Control Systems Software Designer,Cambridge,2,Fall,2024,1
366488,Mastercard Foundation,Network & Infrastructure Technology Analyst,Toronto,1,Fall,2024,1
366508,OMERS,"Student, Backend Developer",Toronto,1,Fall,2024,1
366515,OMERS,"Student, Full-Stack Developer",Toronto,2,Fall,2024,1
366518,SAP Canada Inc,SAP iXp Intern - Cloud Containerization Developer,Waterloo,1,Fall,2024,1
366552,Haven Interactive Studios ULC,Pipeline Programmer Intern,Montréal,1,Fall,2024,1
366558,Haven Interactive Studios ULC,Online Programmer,Montréal,1,Fall,2024,1
366572,Planway Poultry Inc,IT Analyst,Etobicoke,1,Fall,2024,1
366586,Mobile Data Technologies,Cloud Developer,Edmonton,2,Fall,2024,1
366595,Cyder Inc,Full Stack Engineering,Toronto,1,Fall,2024,1
366613,Wolf Advanced Technology,Jr. Software Developer,Stouffville,2,Fall,2024,1
366627,Intact Financial Corporation,DevOps Co-op,Toronto,1,Fall,2024,1
366637,SAP Canada Inc,SAP iXP Intern - Cloud Database Engine Developer,Waterloo,2,Fall,2024,1
366644,Scispot.io,QA Engineering,Kitchener,1,Fall,2024,1
366656,SAP Canada Inc,SAP iXp Intern - Cloud Database Infrastructure Developer,Waterloo,1,Fall,2024,1
366669,SAP Canada Inc,SAP iXP Intern - Back-End Cloud Services Developer,Waterloo,2,Fall,2024,1
366673,SAP Canada Inc,SAP iXP Intern - Full Stack Web and Cloud Developer,Waterloo,1,Fall,2024,1
366689,Curtiss-Wright Defense Solutions,Components Engineering Co-op,Kanata,1,Fall,2024,1
366693,Cambio AI Inc,Full Stack Engineering,Washington,1,Fall,2024,1
366696,Curtiss-Wright Defense Solutions,Software Developer,Kanata,1,Fall,2024,1
366708,Bend All Automotive Inc,Test & Validation Engineering,Ayr,2,Fall,2024,1
366714,Splunk Inc,Software Engineering (Backend/ Fullstack),San Jose,7,Fall,2024,1
366724,Rock FOC Technologies Canada ULC ,Software Developer,Windsor,1,Fall,2024,1
366732,Splunk Inc,Performance Engineering,San Jose,1,Fall,2024,1
366737,Questenterprise Inc,Full Stack Engineering Intern,Toronto,1,Fall,2024,1
366742,LavaReach Technologies Inc,Software Developer,Toronto,2,Fall,2024,1
366757,Federato Technologies Inc,Software Engineering Co-op,Menlo Park,3,Fall,2024,1
366760,Splunk Inc,Product Manager,San Jose,1,Fall,2024,1
366774,WealthyPlanet Financial Holdings Inc,Frontend Software Engineering,Burlington,1,Fall,2024,1
366776,WealthyPlanet Financial Holdings Inc,Backend Software Engineering,Burlington,2,Fall,2024,1
366777,WealthyPlanet Financial Holdings Inc,Machine Learning Engineering,Burlington,2,Fall,2024,1
366780,WealthyPlanet Financial Holdings Inc,User Experience (UX) Designer,Burlington,1,Fall,2024,1
366787,OANDA (Canada) Corporation ULC,Platform Engineering Intern,Toronto,1,Fall,2024,1
366789,Shanghai Yibian Education Technology Co Ltd,Coding Instructor,Shanghai,1,Fall,2024,1
366795,Ontario Ministry of Public and Business Service Delivery,I&IT Digital Assistant Co-Op,Toronto,3,Fall,2024,1
366814,enVgo Inc,Mechatronics Engineering Co-op,Waterloo,2,Fall,2024,1
366817,enVgo Inc,Robotics Software Developer,Waterloo,1,Fall,2024,1
366822,Ouster Inc,Software Developer,Ottawa,1,Fall,2024,1
366830,Tasty Selections Ltd,Quality Assurance Co-op,Concord,1,Fall,2024,1
